Location,BHK,Area_sqft,Price_Lakhs,Age_Years,Parking,Status
Jubilee Hills - Hyderabad,3,1651,297.07,5,Yes,Available
Madhapur - Hyderabad,2,912,62.78,6,No,Sold
Andheri - Mumbai,3,1534,379.17,10,Yes,Sold
Hitech City - Hyderabad,2,1057,84.84,7,Yes,Available
OMR - Chennai,3,1401,122.99,1,Yes,Sold
Porur - Chennai,1,578,44.04,3,Yes,Available
Velachery - Chennai,2,911,69.93,5,Yes,Sold
Porur - Chennai,3,1545,106.34,15,Yes,Available
Electronic City - Bangalore,3,1746,126.08,8,No,Sold
Thane - Mumbai,3,1785,244.18,0,Yes,Available
Thane - Mumbai,2,1017,152.7,0,Yes,Sold
Andheri - Mumbai,2,975,182.94,5,Yes,Available
Dwarka - Delhi,1,605,57.6,8,No,Available
Tambaram - Chennai,2,925,51.94,6,No,Sold
Jubilee Hills - Hyderabad,3,1695,248.76,7,Yes,Available
Noida Sector 62 - Delhi,3,1566,132.48,6,Yes,Sold
Hadapsar - Pune,2,1044,72.46,5,No,Available
Porur - Chennai,3,1489,107.98,4,Yes,Available
HSR Layout - Bangalore,3,1520,139.62,7,Yes,Available
Miyapur - Hyderabad,3,1647,79.31,20,Yes,Sold
Thane - Mumbai,4,2504,323.42,10,Yes,Sold
Whitefield - Bangalore,4,2308,229.48,0,Yes,Available
Gurgaon - Delhi,3,1687,197.91,7,Yes,Sold
Marathahalli - Bangalore,2,1160,97.06,2,Yes,Sold
HSR Layout - Bangalore,2,1137,107.28,10,No,Sold
Rohini - Delhi,2,1068,98.96,8,No,Available
Andheri - Mumbai,4,2257,454.98,4,Yes,Sold
Dwarka - Delhi,3,1474,158.86,12,Yes,Available
Navi Mumbai - Mumbai,3,1459,149.09,10,Yes,Sold
Baner - Pune,3,1517,151.05,8,No,Sold
Madhapur - Hyderabad,1,598,40.32,8,No,Available
Madhapur - Hyderabad,4,2639,209.22,5,Yes,Available
Jubilee Hills - Hyderabad,2,1072,149.92,6,No,Sold
Anna Nagar - Chennai,2,1000,148.15,2,Yes,Available
Tambaram - Chennai,3,1689,79.28,10,Yes,Available
Kukatpally - Hyderabad,2,1061,60.61,4,No,Available
Wakad - Pune,2,1143,79.58,20,Yes,Available
Vasant Kunj - Delhi,4,2347,343.77,12,Yes,Sold
Rohini - Delhi,2,1173,101.72,4,No,Sold
Sarjapur - Bangalore,2,1041,71.82,3,Yes,Available
Baner - Pune,2,973,95.01,15,Yes,Available
Thane - Mumbai,2,1037,135.54,1,No,Sold
Borivali - Mumbai,3,1326,229.42,15,Yes,Available
Dwarka - Delhi,2,1044,108.87,7,No,Available
Miyapur - Hyderabad,2,1066,59.46,4,Yes,Sold
Bandra - Mumbai,3,1536,777.74,4,Yes,Available
Powai - Mumbai,2,966,221.24,6,Yes,Sold
Borivali - Mumbai,2,1238,253.06,7,Yes,Available
Powai - Mumbai,2,1101,313.91,5,Yes,Sold
Andheri - Mumbai,2,1084,246.59,2,No,Sold
Madhapur - Hyderabad,1,549,36.28,4,Yes,Available
Electronic City - Bangalore,3,1541,86.13,7,No,Sold
Baner - Pune,4,2313,209.6,12,Yes,Available
Rohini - Delhi,3,1322,132.58,2,Yes,Sold
Marathahalli - Bangalore,3,1793,120.64,15,Yes,Available
Kukatpally - Hyderabad,1,494,25.56,20,Yes,Available
Kothrud - Pune,3,1544,147.87,3,Yes,Sold
HSR Layout - Bangalore,2,921,101.48,20,Yes,Sold
Anna Nagar - Chennai,3,1346,156.77,8,Yes,Sold
Powai - Mumbai,2,1068,217.51,4,No,Sold
Velachery - Chennai,2,1077,74.36,6,Yes,Sold
Marathahalli - Bangalore,2,1039,72.43,7,Yes,Available
Indiranagar - Bangalore,2,862,131.23,0,Yes,Sold
Madhapur - Hyderabad,1,558,41.57,7,Yes,Sold
Gachibowli - Hyderabad,2,1076,103.82,1,Yes,Sold
Jubilee Hills - Hyderabad,3,1767,251.83,5,Yes,Available
Rohini - Delhi,4,2552,213.27,10,Yes,Available
Baner - Pune,2,978,90.46,7,Yes,Available
OMR - Chennai,3,1595,85.27,7,No,Available
Indiranagar - Bangalore,2,1106,171.03,0,Yes,Available
Navi Mumbai - Mumbai,2,1031,126.59,8,Yes,Available
Electronic City - Bangalore,3,1690,135.7,4,Yes,Available
Hebbal - Bangalore,4,2311,245.59,8,Yes,Sold
Indiranagar - Bangalore,3,1663,267.35,0,Yes,Sold
Tambaram - Chennai,2,1027,65.82,5,Yes,Sold
Kothrud - Pune,2,1108,104.06,10,No,Available
Madhapur - Hyderabad,2,1087,71.34,7,No,Available
Hebbal - Bangalore,2,1032,83.06,4,Yes,Sold
Hadapsar - Pune,3,1659,107.51,2,Yes,Sold
Vasant Kunj - Delhi,3,1561,367.49,1,Yes,Sold
Borivali - Mumbai,3,1511,212.4,20,Yes,Available
Kothrud - Pune,2,883,95.69,6,Yes,Sold
Electronic City - Bangalore,2,1212,76.98,7,Yes,Available
Tambaram - Chennai,2,1054,60.19,1,No,Available
Kothrud - Pune,3,1728,192.26,5,Yes,Available
Velachery - Chennai,3,1765,154.94,6,Yes,Sold
Thane - Mumbai,2,1105,119.19,15,Yes,Sold
Dwarka - Delhi,3,1449,159.0,2,Yes,Sold
Thane - Mumbai,3,1764,222.53,2,No,Sold
Kukatpally - Hyderabad,2,1085,66.6,6,No,Available
Kondapur - Hyderabad,3,1370,126.05,3,Yes,Sold
Electronic City - Bangalore,2,1051,61.81,12,Yes,Available
Rohini - Delhi,3,1563,145.12,0,Yes,Available
Velachery - Chennai,3,1429,101.83,5,No,Sold
Dwarka - Delhi,2,1034,107.03,12,No,Available
Kothrud - Pune,4,2544,281.81,10,Yes,Sold
Gachibowli - Hyderabad,3,1812,176.2,3,No,Sold
Banjara Hills - Hyderabad,2,1028,146.93,4,Yes,Available
Jubilee Hills - Hyderabad,2,1005,147.48,0,No,Available
Baner - Pune,3,1550,128.67,2,No,Sold
Miyapur - Hyderabad,3,1753,104.1,7,Yes,Sold
Banjara Hills - Hyderabad,2,1159,161.63,12,Yes,Sold
Wakad - Pune,2,1105,74.18,7,No,Available
Navi Mumbai - Mumbai,2,1132,108.36,20,Yes,Available
Banjara Hills - Hyderabad,3,1729,312.74,4,Yes,Sold
HSR Layout - Bangalore,3,1670,166.26,0,Yes,Available
Hadapsar - Pune,2,1058,71.08,12,Yes,Available
Thane - Mumbai,2,1080,141.63,15,Yes,Sold
Dwarka - Delhi,1,616,50.2,4,No,Available
OMR - Chennai,2,1099,71.86,8,Yes,Available
Kothrud - Pune,3,1506,167.77,6,Yes,Sold
Hebbal - Bangalore,1,554,42.27,10,Yes,Available
Whitefield - Bangalore,2,1080,89.71,0,Yes,Available
OMR - Chennai,3,1684,107.86,4,Yes,Available
Velachery - Chennai,2,1069,83.57,2,Yes,Sold
Banjara Hills - Hyderabad,2,913,149.2,6,Yes,Available
Hadapsar - Pune,3,1590,111.64,7,No,Sold
Indiranagar - Bangalore,3,1703,264.22,1,Yes,Sold
Wakad - Pune,2,1062,67.13,8,Yes,Available
Navi Mumbai - Mumbai,3,1621,206.93,5,Yes,Available
Hinjewadi - Pune,2,941,74.81,15,No,Sold
OMR - Chennai,1,612,36.31,1,Yes,Sold
Electronic City - Bangalore,2,1143,81.93,4,Yes,Available
Koramangala - Bangalore,4,2414,381.32,10,No,Available
Tambaram - Chennai,1,546,23.99,7,Yes,Sold
Thane - Mumbai,4,2418,291.22,12,Yes,Available
Navi Mumbai - Mumbai,3,1690,164.96,8,No,Available
OMR - Chennai,4,2317,149.47,1,No,Available
Wakad - Pune,3,1533,99.6,8,Yes,Available
Marathahalli - Bangalore,4,2527,202.42,6,No,Available
Indiranagar - Bangalore,3,1381,200.33,12,No,Sold
Hadapsar - Pune,1,499,31.41,2,Yes,Available
Andheri - Mumbai,2,1021,247.71,8,Yes,Available
Sarjapur - Bangalore,2,917,61.08,1,Yes,Sold
Noida Sector 62 - Delhi,3,1635,141.71,7,Yes,Available
Borivali - Mumbai,3,1542,251.84,3,Yes,Sold
Hebbal - Bangalore,2,1137,95.2,3,No,Sold
Hadapsar - Pune,2,1169,67.7,10,Yes,Available
Porur - Chennai,3,1464,120.17,4,Yes,Available
Whitefield - Bangalore,3,1669,132.86,6,No,Available
Noida Sector 62 - Delhi,2,1037,80.37,5,Yes,Sold
Rohini - Delhi,1,585,40.51,2,Yes,Sold
Powai - Mumbai,3,1483,353.68,3,Yes,Available
HSR Layout - Bangalore,3,1463,146.49,4,Yes,Sold
Wakad - Pune,3,1567,97.6,12,No,Available
Kukatpally - Hyderabad,3,1554,97.39,8,Yes,Available
Hitech City - Hyderabad,2,1231,117.98,5,No,Sold
Kothrud - Pune,2,909,91.15,3,Yes,Available
Sarjapur - Bangalore,2,1025,72.01,8,Yes,Available
Noida Sector 62 - Delhi,4,2905,247.13,0,Yes,Available
Andheri - Mumbai,3,1821,334.97,7,Yes,Available
Tambaram - Chennai,2,1113,79.41,1,No,Available
Banjara Hills - Hyderabad,4,2624,379.06,5,Yes,Available
Tambaram - Chennai,2,1060,55.82,8,No,Sold
Dwarka - Delhi,2,908,86.11,12,Yes,Available
Hinjewadi - Pune,2,1029,65.37,6,Yes,Sold
Borivali - Mumbai,2,1106,231.54,5,No,Available
Velachery - Chennai,3,1492,128.64,8,Yes,Sold
Marathahalli - Bangalore,2,1060,79.55,6,Yes,Sold
Dwarka - Delhi,1,559,56.81,10,Yes,Sold
Velachery - Chennai,2,1029,98.3,5,Yes,Sold
Hadapsar - Pune,2,954,71.11,2,Yes,Available
Tambaram - Chennai,3,1555,95.55,7,Yes,Sold
Jubilee Hills - Hyderabad,2,1080,157.39,7,No,Available
Gurgaon - Delhi,2,1053,146.85,20,Yes,Available
Kothrud - Pune,3,1562,123.84,20,Yes,Sold
Sarjapur - Bangalore,3,1533,123.35,0,Yes,Available
Rohini - Delhi,3,1384,96.58,10,Yes,Available
Gurgaon - Delhi,2,1104,126.18,5,Yes,Sold
Wakad - Pune,3,1760,159.52,6,Yes,Available
Hinjewadi - Pune,3,1545,91.19,7,Yes,Available
Sarjapur - Bangalore,3,1615,138.49,1,Yes,Sold
Hebbal - Bangalore,2,1039,90.56,15,Yes,Sold
HSR Layout - Bangalore,1,611,58.45,20,Yes,Available
Velachery - Chennai,2,1017,99.15,4,No,Sold
Navi Mumbai - Mumbai,3,1662,155.61,15,Yes,Sold
Dwarka - Delhi,2,1075,125.21,7,Yes,Sold
Thane - Mumbai,2,1092,109.95,12,Yes,Sold
Tambaram - Chennai,2,1010,45.9,10,Yes,Available
Velachery - Chennai,2,887,81.51,8,Yes,Sold
Koramangala - Bangalore,2,944,125.83,7,Yes,Available
Velachery - Chennai,1,531,46.37,6,Yes,Sold
Jubilee Hills - Hyderabad,2,999,182.54,6,Yes,Available
Wakad - Pune,2,1007,68.28,20,Yes,Sold
Miyapur - Hyderabad,3,1731,103.61,12,Yes,Sold
Velachery - Chennai,2,1212,90.02,4,No,Available
Hitech City - Hyderabad,2,962,74.65,12,Yes,Available
Electronic City - Bangalore,3,1427,91.08,2,Yes,Sold
Wakad - Pune,2,993,67.71,4,Yes,Available
Bandra - Mumbai,2,1118,406.39,2,Yes,Available
Hitech City - Hyderabad,2,1177,100.77,3,Yes,Sold
Porur - Chennai,3,1687,135.07,2,Yes,Sold
Noida Sector 62 - Delhi,2,1000,83.41,7,No,Available
Kondapur - Hyderabad,2,1101,104.31,1,Yes,Sold
Gurgaon - Delhi,4,2492,325.09,0,Yes,Available
Gurgaon - Delhi,3,1871,235.3,1,Yes,Available
Miyapur - Hyderabad,3,1602,103.54,4,No,Sold
Noida Sector 62 - Delhi,3,1651,113.06,5,Yes,Available
Electronic City - Bangalore,2,1031,78.75,6,Yes,Sold
Navi Mumbai - Mumbai,2,947,89.93,7,Yes,Available
Gurgaon - Delhi,1,427,45.2,15,No,Available
OMR - Chennai,4,2223,160.06,20,Yes,Sold
Powai - Mumbai,2,1080,282.04,3,Yes,Available
Hadapsar - Pune,2,997,74.33,6,Yes,Available
Sarjapur - Bangalore,3,1703,109.81,8,No,Available
Banjara Hills - Hyderabad,2,951,167.68,2,No,Available
Anna Nagar - Chennai,2,1042,101.09,6,Yes,Available
Marathahalli - Bangalore,2,1009,69.58,5,No,Sold
Indiranagar - Bangalore,2,1044,132.38,4,Yes,Available
Indiranagar - Bangalore,4,2401,296.32,10,No,Available
Kondapur - Hyderabad,2,1025,75.67,3,Yes,Available
Gurgaon - Delhi,2,1116,151.52,5,No,Sold
Bandra - Mumbai,3,1586,635.96,0,Yes,Sold
Miyapur - Hyderabad,2,1087,56.97,2,No,Sold
Vasant Kunj - Delhi,2,1027,165.71,4,Yes,Available
Kondapur - Hyderabad,2,1004,81.86,5,Yes,Sold
Vasant Kunj - Delhi,2,1093,236.91,2,Yes,Sold
Kukatpally - Hyderabad,3,1448,87.83,1,Yes,Sold
Anna Nagar - Chennai,4,2444,338.69,12,Yes,Available
Velachery - Chennai,3,1528,156.16,3,Yes,Available
Porur - Chennai,4,2477,192.97,5,Yes,Available
Tambaram - Chennai,2,1173,64.81,4,Yes,Sold
Hebbal - Bangalore,4,2368,256.63,0,No,Available
Koramangala - Bangalore,2,1129,174.95,10,Yes,Available
Koramangala - Bangalore,2,1193,186.15,5,Yes,Sold
Hinjewadi - Pune,3,1648,105.38,3,Yes,Sold
Jubilee Hills - Hyderabad,2,1164,164.2,7,No,Sold
Hebbal - Bangalore,3,1448,105.41,20,No,Available
Hadapsar - Pune,2,977,61.88,10,No,Available
Kothrud - Pune,2,896,95.82,2,Yes,Sold
Hinjewadi - Pune,2,1030,76.54,10,Yes,Available
HSR Layout - Bangalore,3,1615,158.06,15,Yes,Sold
Hadapsar - Pune,1,528,32.72,8,Yes,Sold
Borivali - Mumbai,2,1116,235.36,10,Yes,Sold
Andheri - Mumbai,3,1685,325.38,6,Yes,Sold
Baner - Pune,2,1040,100.08,4,Yes,Sold
Kothrud - Pune,2,1102,106.96,5,No,Available
Kukatpally - Hyderabad,2,1174,86.55,0,Yes,Available
Powai - Mumbai,2,905,186.09,8,Yes,Sold
Marathahalli - Bangalore,2,1108,88.56,6,No,Available
Dwarka - Delhi,3,1431,138.01,6,Yes,Available
Andheri - Mumbai,2,926,183.95,20,Yes,Sold
Hadapsar - Pune,4,2117,155.6,5,Yes,Sold
Madhapur - Hyderabad,1,577,39.13,15,Yes,Sold
Baner - Pune,2,1222,116.33,10,Yes,Sold
HSR Layout - Bangalore,3,1363,151.64,0,Yes,Available
Kondapur - Hyderabad,2,1177,95.37,2,Yes,Available
Tambaram - Chennai,4,2330,142.36,1,Yes,Sold
Baner - Pune,2,976,79.17,15,No,Sold
Koramangala - Bangalore,3,1584,180.6,6,Yes,Sold
Kondapur - Hyderabad,2,1051,93.8,10,Yes,Available
Dwarka - Delhi,4,2517,223.9,5,Yes,Sold
Hitech City - Hyderabad,2,1213,111.92,7,Yes,Available
Banjara Hills - Hyderabad,2,855,114.99,5,Yes,Available
Bandra - Mumbai,3,1515,616.08,8,Yes,Sold
Dwarka - Delhi,2,905,77.2,2,Yes,Available
Hinjewadi - Pune,3,1723,133.78,1,Yes,Sold
Madhapur - Hyderabad,2,1251,82.36,8,Yes,Available
Noida Sector 62 - Delhi,1,595,45.52,5,Yes,Available
Electronic City - Bangalore,2,992,83.98,0,Yes,Available
Noida Sector 62 - Delhi,3,1616,112.84,4,Yes,Available
Gachibowli - Hyderabad,2,959,93.47,0,Yes,Available
Whitefield - Bangalore,2,1028,69.9,7,No,Available
Kothrud - Pune,2,1174,143.64,2,Yes,Sold
Jubilee Hills - Hyderabad,3,1505,281.07,4,No,Available
Gurgaon - Delhi,3,1861,240.3,1,Yes,Sold
Whitefield - Bangalore,4,2478,215.87,10,No,Sold
Hinjewadi - Pune,3,1658,132.6,15,Yes,Sold
Gurgaon - Delhi,2,1065,137.98,6,Yes,Available
Gachibowli - Hyderabad,2,1029,75.67,8,Yes,Available
Andheri - Mumbai,2,1091,269.44,2,No,Sold
Bandra - Mumbai,2,812,358.82,10,Yes,Available
Hitech City - Hyderabad,3,1554,168.77,1,Yes,Available
Thane - Mumbai,3,1531,155.42,2,No,Available
Kukatpally - Hyderabad,3,1473,88.46,2,Yes,Available
Electronic City - Bangalore,3,1496,115.38,0,Yes,Available
Navi Mumbai - Mumbai,2,1061,88.84,20,Yes,Available
Wakad - Pune,2,980,91.02,1,Yes,Available
OMR - Chennai,2,1182,69.59,7,No,Sold
Kukatpally - Hyderabad,4,2260,171.82,4,No,Sold
HSR Layout - Bangalore,4,2545,265.37,7,No,Sold
Banjara Hills - Hyderabad,2,948,123.78,12,No,Available
Miyapur - Hyderabad,1,572,31.56,7,No,Sold
Kondapur - Hyderabad,3,1307,91.68,15,Yes,Sold
Gachibowli - Hyderabad,1,578,48.51,6,Yes,Available
Koramangala - Bangalore,2,949,142.77,0,No,Available
Madhapur - Hyderabad,2,976,72.48,12,No,Sold
OMR - Chennai,3,1663,149.49,0,Yes,Available
Porur - Chennai,3,1676,112.91,3,Yes,Available
OMR - Chennai,3,1418,78.25,10,No,Available
Rohini - Delhi,2,1069,104.82,3,No,Sold
Indiranagar - Bangalore,2,1212,150.18,20,No,Available
Madhapur - Hyderabad,2,1141,93.73,7,Yes,Available
Powai - Mumbai,4,2279,450.32,12,No,Available
OMR - Chennai,2,1195,85.99,7,Yes,Available
Tambaram - Chennai,3,1626,83.37,6,Yes,Sold
Rohini - Delhi,1,541,44.81,15,Yes,Sold
Indiranagar - Bangalore,4,2730,405.93,0,Yes,Sold
Kukatpally - Hyderabad,3,1665,124.6,1,No,Sold
Hinjewadi - Pune,2,1087,67.84,10,No,Sold
Hadapsar - Pune,2,1012,62.04,8,No,Available
Sarjapur - Bangalore,1,556,43.69,4,Yes,Sold
Kothrud - Pune,3,1820,170.21,3,Yes,Sold
Bandra - Mumbai,3,1550,680.67,5,No,Available
HSR Layout - Bangalore,2,1038,99.41,5,Yes,Sold
Rohini - Delhi,3,1400,105.38,15,Yes,Sold
Hitech City - Hyderabad,3,1547,136.81,12,Yes,Available
Hebbal - Bangalore,2,1018,103.68,1,Yes,Available
Hadapsar - Pune,2,1197,73.6,2,Yes,Available
Wakad - Pune,2,980,80.3,8,No,Sold
Kukatpally - Hyderabad,4,2357,157.99,2,Yes,Available
Whitefield - Bangalore,2,962,85.04,2,Yes,Available
Baner - Pune,2,1164,99.3,7,Yes,Available
Gurgaon - Delhi,2,996,107.52,7,Yes,Available
Kukatpally - Hyderabad,2,1173,70.57,6,No,Sold
Whitefield - Bangalore,3,1380,124.91,4,No,Available
Marathahalli - Bangalore,1,541,35.28,12,Yes,Sold
Miyapur - Hyderabad,2,1030,57.46,3,Yes,Available
Electronic City - Bangalore,3,1751,86.94,15,Yes,Available
Gurgaon - Delhi,2,992,130.42,6,Yes,Sold
Madhapur - Hyderabad,2,1005,73.5,20,No,Sold
Bandra - Mumbai,2,995,379.21,1,Yes,Sold
HSR Layout - Bangalore,3,1278,129.41,6,No,Sold
Thane - Mumbai,4,1720,179.85,15,Yes,Available
Navi Mumbai - Mumbai,2,1073,112.09,4,No,Available
Thane - Mumbai,3,1666,225.17,0,Yes,Sold
Wakad - Pune,3,1619,115.67,6,Yes,Available
Jubilee Hills - Hyderabad,3,1752,344.99,0,Yes,Sold
Vasant Kunj - Delhi,3,1652,333.41,8,Yes,Available
Koramangala - Bangalore,2,957,128.89,7,Yes,Sold
Velachery - Chennai,2,1015,89.19,8,Yes,Available
Borivali - Mumbai,4,2458,552.27,7,Yes,Available
Miyapur - Hyderabad,3,1708,90.04,0,Yes,Available
Navi Mumbai - Mumbai,2,1034,124.57,5,Yes,Sold
Banjara Hills - Hyderabad,2,1083,138.95,4,No,Sold
Banjara Hills - Hyderabad,3,1724,201.61,10,Yes,Available
Borivali - Mumbai,3,1751,307.81,6,No,Sold
Tambaram - Chennai,2,1135,77.45,3,Yes,Available
Miyapur - Hyderabad,2,1165,62.75,1,Yes,Available
Rohini - Delhi,3,1384,112.89,0,No,Available
Marathahalli - Bangalore,2,1040,86.98,2,No,Available
Sarjapur - Bangalore,2,1034,76.17,15,No,Available
Borivali - Mumbai,2,1202,210.28,10,No,Available
Hitech City - Hyderabad,2,1114,87.25,6,No,Available
Gurgaon - Delhi,2,1088,169.21,4,No,Sold
Banjara Hills - Hyderabad,1,488,79.05,1,Yes,Sold
Tambaram - Chennai,2,1021,44.71,6,No,Available
Velachery - Chennai,2,1102,95.34,10,Yes,Sold
Thane - Mumbai,2,972,134.09,5,Yes,Available
Gurgaon - Delhi,2,1096,104.57,15,Yes,Sold
Wakad - Pune,3,1458,113.96,4,Yes,Available
Hebbal - Bangalore,2,1069,94.41,3,Yes,Available
Sarjapur - Bangalore,2,1019,57.84,10,No,Sold
Anna Nagar - Chennai,3,1608,219.98,4,Yes,Sold
Hebbal - Bangalore,2,1051,95.55,3,Yes,Sold
Hinjewadi - Pune,2,940,87.25,5,Yes,Available
Gachibowli - Hyderabad,3,1706,170.27,5,Yes,Sold
Vasant Kunj - Delhi,4,2390,487.23,1,Yes,Sold
Gurgaon - Delhi,3,1762,215.68,1,Yes,Available
Jubilee Hills - Hyderabad,1,522,74.49,3,Yes,Available
Jubilee Hills - Hyderabad,3,1783,304.82,6,No,Sold
HSR Layout - Bangalore,3,1661,149.47,20,No,Available
Noida Sector 62 - Delhi,2,1070,83.35,5,Yes,Sold
Velachery - Chennai,3,1484,120.9,12,Yes,Available
Banjara Hills - Hyderabad,2,1096,150.61,12,No,Sold
Hadapsar - Pune,2,989,60.84,15,Yes,Sold
Kukatpally - Hyderabad,2,995,69.54,8,Yes,Available
Navi Mumbai - Mumbai,3,1686,190.33,4,Yes,Available
OMR - Chennai,3,1781,123.85,5,No,Sold
Andheri - Mumbai,2,1122,315.97,1,Yes,Available
Wakad - Pune,4,2388,210.19,1,Yes,Available
Hebbal - Bangalore,3,1427,136.62,8,Yes,Sold
