Location,BHK,Area_sqft,Price_Lakhs,Age_Years,Parking,Status
Hebbal - Bangalore,2,1076,114.44,0,Yes,Sold
Marathahalli - Bangalore,4,2241,161.34,15,Yes,Available
Thane - Mumbai,2,1101,114.34,7,Yes,Available
Powai - Mumbai,4,2279,500.13,6,Yes,Available
Madhapur - Hyderabad,2,1085,83.89,5,Yes,Sold
Bandra - Mumbai,3,1660,610.91,5,No,Sold
HSR Layout - Bangalore,2,1025,127.64,3,No,Sold
Indiranagar - Bangalore,2,1069,148.93,3,Yes,Available
Vasant Kunj - Delhi,2,1163,211.75,0,No,Available
Electronic City - Bangalore,3,1754,134.18,6,Yes,Sold
Madhapur - Hyderabad,2,1088,100.26,0,Yes,Sold
Rohini - Delhi,3,1698,154.09,1,No,Sold
Tambaram - Chennai,2,1155,55.76,8,Yes,Available
Whitefield - Bangalore,3,1516,140.55,7,Yes,Available
Kondapur - Hyderabad,1,523,38.37,7,No,Available
Bandra - Mumbai,1,535,251.75,6,No,Available
Baner - Pune,2,991,100.85,4,Yes,Available
Madhapur - Hyderabad,3,1664,137.71,7,Yes,Sold
Whitefield - Bangalore,1,558,42.18,20,Yes,Sold
Powai - Mumbai,3,1698,493.07,0,Yes,Sold
Koramangala - Bangalore,3,1991,215.02,6,Yes,Available
Powai - Mumbai,2,1083,247.15,6,Yes,Sold
Marathahalli - Bangalore,2,932,86.65,1,Yes,Available
Gurgaon - Delhi,2,1014,161.24,2,Yes,Available
Tambaram - Chennai,2,972,60.66,6,Yes,Available
Velachery - Chennai,2,1098,89.59,1,Yes,Available
Whitefield - Bangalore,3,1633,111.64,7,Yes,Available
Powai - Mumbai,2,929,216.34,2,No,Sold
Madhapur - Hyderabad,3,1525,132.24,10,Yes,Sold
Miyapur - Hyderabad,2,921,52.17,0,Yes,Available
Electronic City - Bangalore,2,1149,88.53,2,Yes,Available
Kothrud - Pune,2,1172,122.87,1,Yes,Sold
Vasant Kunj - Delhi,3,1476,287.11,1,No,Available
Hinjewadi - Pune,2,827,63.79,8,Yes,Available
Baner - Pune,3,1611,180.51,3,Yes,Sold
Hebbal - Bangalore,3,1669,154.69,6,Yes,Available
Powai - Mumbai,2,1030,304.33,3,Yes,Available
Bandra - Mumbai,3,1361,682.19,7,No,Available
Powai - Mumbai,3,1547,396.34,2,Yes,Sold
Marathahalli - Bangalore,2,1007,89.2,3,No,Available
Banjara Hills - Hyderabad,3,1427,184.82,0,No,Available
Noida Sector 62 - Delhi,3,1380,101.16,3,No,Available
Tambaram - Chennai,3,1614,77.37,2,Yes,Sold
Whitefield - Bangalore,3,1403,111.88,12,Yes,Sold
HSR Layout - Bangalore,2,1236,131.26,5,Yes,Sold
Gurgaon - Delhi,2,1030,118.07,0,No,Available
Thane - Mumbai,2,1090,158.75,4,No,Available
HSR Layout - Bangalore,2,951,109.86,5,Yes,Sold
Jubilee Hills - Hyderabad,3,1527,275.96,4,Yes,Sold
Velachery - Chennai,2,1028,82.89,4,No,Sold
Baner - Pune,3,1860,148.16,5,Yes,Available
Kondapur - Hyderabad,3,1488,127.52,6,Yes,Available
Gachibowli - Hyderabad,3,1835,144.81,3,Yes,Sold
Kothrud - Pune,2,940,105.32,5,Yes,Available
Baner - Pune,2,1063,74.42,12,Yes,Available
Banjara Hills - Hyderabad,1,585,74.39,6,Yes,Available
Bandra - Mumbai,4,2308,1138.82,5,Yes,Sold
Bandra - Mumbai,2,1235,509.16,7,Yes,Available
Thane - Mumbai,3,1650,225.54,3,No,Available
Wakad - Pune,1,618,34.78,10,No,Sold
Dwarka - Delhi,2,1053,88.68,2,Yes,Available
Madhapur - Hyderabad,3,1382,98.09,20,Yes,Sold
Sarjapur - Bangalore,3,1478,127.51,1,Yes,Available
Jubilee Hills - Hyderabad,4,2620,437.45,2,No,Available
Borivali - Mumbai,2,988,188.15,7,Yes,Available
Baner - Pune,3,1548,120.37,12,Yes,Sold
Bandra - Mumbai,3,1661,782.17,20,No,Available
Hebbal - Bangalore,3,1681,147.51,3,Yes,Available
Kukatpally - Hyderabad,2,1033,80.29,1,No,Sold
Electronic City - Bangalore,2,986,69.58,1,Yes,Available
Andheri - Mumbai,2,1062,213.63,3,Yes,Sold
Wakad - Pune,4,2392,222.24,3,No,Sold
Porur - Chennai,3,1791,127.29,6,No,Sold
Hinjewadi - Pune,2,1018,58.22,12,Yes,Sold
Velachery - Chennai,4,2563,241.13,1,Yes,Available
Bandra - Mumbai,3,1678,712.15,15,No,Sold
Koramangala - Bangalore,2,997,135.87,2,Yes,Available
Miyapur - Hyderabad,3,1606,79.7,10,Yes,Sold
Kukatpally - Hyderabad,3,1409,82.88,10,Yes,Available
Borivali - Mumbai,1,645,111.0,12,Yes,Available
Hinjewadi - Pune,3,1578,101.37,15,No,Sold
Dwarka - Delhi,4,2553,268.03,5,Yes,Sold
Andheri - Mumbai,3,1513,306.75,3,Yes,Sold
Navi Mumbai - Mumbai,3,1428,180.91,5,Yes,Sold
Hinjewadi - Pune,3,1583,105.83,12,Yes,Available
Wakad - Pune,2,1172,114.02,5,Yes,Sold
Porur - Chennai,1,585,34.72,4,No,Available
Baner - Pune,2,1114,124.03,2,Yes,Available
Navi Mumbai - Mumbai,3,1582,196.75,0,Yes,Available
Kukatpally - Hyderabad,2,1143,66.33,6,Yes,Available
Powai - Mumbai,3,1671,417.31,4,Yes,Available
Kukatpally - Hyderabad,3,1618,98.1,7,Yes,Available
Noida Sector 62 - Delhi,2,1082,89.3,6,Yes,Sold
Porur - Chennai,4,2523,184.39,5,No,Available
Hinjewadi - Pune,4,2473,216.59,1,Yes,Available
Madhapur - Hyderabad,4,2179,172.02,4,No,Available
Gachibowli - Hyderabad,1,487,36.89,5,No,Sold
Madhapur - Hyderabad,2,1091,91.68,5,Yes,Sold
HSR Layout - Bangalore,2,1026,85.23,15,Yes,Available
Jubilee Hills - Hyderabad,3,1414,284.7,1,Yes,Available
OMR - Chennai,3,1416,102.13,5,No,Available
Tambaram - Chennai,3,1679,79.48,7,Yes,Available
Marathahalli - Bangalore,3,1522,119.4,1,Yes,Sold
Jubilee Hills - Hyderabad,3,1764,316.85,2,Yes,Available
Andheri - Mumbai,2,981,167.04,12,No,Available
OMR - Chennai,2,1078,84.2,5,No,Available
Banjara Hills - Hyderabad,4,2557,419.13,0,Yes,Sold
Wakad - Pune,3,1681,122.86,5,No,Sold
Indiranagar - Bangalore,2,984,163.28,2,Yes,Available
Powai - Mumbai,3,1723,356.89,3,Yes,Available
Noida Sector 62 - Delhi,4,2433,194.72,3,No,Available
Noida Sector 62 - Delhi,4,2644,240.31,3,Yes,Sold
Baner - Pune,3,1616,113.24,20,No,Available
Electronic City - Bangalore,3,1542,105.01,7,Yes,Sold
Banjara Hills - Hyderabad,4,2425,445.38,5,No,Sold
Hinjewadi - Pune,3,1618,119.11,4,Yes,Sold
Indiranagar - Bangalore,3,1776,248.59,0,Yes,Sold
Hitech City - Hyderabad,1,526,45.64,10,No,Available
Sarjapur - Bangalore,3,1595,120.95,0,No,Available
Hebbal - Bangalore,2,953,107.56,1,Yes,Available
Kothrud - Pune,3,1548,188.62,4,Yes,Sold
Rohini - Delhi,1,613,43.15,4,Yes,Available
Whitefield - Bangalore,2,1053,75.36,12,Yes,Sold
Kukatpally - Hyderabad,4,2189,161.86,5,Yes,Sold
Porur - Chennai,2,1014,89.66,0,Yes,Available
Jubilee Hills - Hyderabad,2,939,138.18,12,Yes,Available
Anna Nagar - Chennai,2,1117,170.21,0,Yes,Sold
Borivali - Mumbai,1,544,77.69,7,No,Available
Baner - Pune,2,1140,101.09,7,No,Sold
Wakad - Pune,1,527,34.68,7,Yes,Sold
Sarjapur - Bangalore,2,1104,78.8,0,Yes,Sold
Bandra - Mumbai,2,898,428.07,12,Yes,Available
Madhapur - Hyderabad,2,992,73.83,5,Yes,Sold
Whitefield - Bangalore,2,1059,76.47,2,Yes,Sold
Electronic City - Bangalore,3,1520,103.4,20,Yes,Available
Indiranagar - Bangalore,1,550,64.12,5,Yes,Available
HSR Layout - Bangalore,2,1060,92.85,6,Yes,Sold
Borivali - Mumbai,2,1137,177.92,4,Yes,Available
Kothrud - Pune,3,1776,193.36,5,Yes,Sold
Andheri - Mumbai,2,993,195.24,10,Yes,Available
Gachibowli - Hyderabad,2,1129,99.03,10,Yes,Available
Tambaram - Chennai,2,1033,57.41,10,No,Available
OMR - Chennai,3,1601,124.5,7,Yes,Available
Koramangala - Bangalore,2,981,137.9,1,Yes,Sold
Kukatpally - Hyderabad,3,1748,89.02,12,No,Available
Gachibowli - Hyderabad,1,591,46.58,12,Yes,Available
Hitech City - Hyderabad,3,1768,144.36,10,No,Available
Indiranagar - Bangalore,2,1115,184.17,2,No,Available
Hitech City - Hyderabad,3,1672,157.56,3,Yes,Sold
Gachibowli - Hyderabad,2,1080,82.92,6,No,Available
Indiranagar - Bangalore,2,954,160.45,2,Yes,Available
Hitech City - Hyderabad,3,1395,144.48,10,Yes,Sold
Borivali - Mumbai,3,1483,238.59,8,No,Sold
Banjara Hills - Hyderabad,2,939,145.58,6,No,Sold
OMR - Chennai,3,1650,131.19,8,Yes,Available
Hinjewadi - Pune,3,1526,95.36,8,Yes,Sold
Gurgaon - Delhi,2,923,128.45,6,Yes,Available
Powai - Mumbai,2,1003,205.48,4,Yes,Sold
Andheri - Mumbai,3,1515,375.76,2,No,Sold
Whitefield - Bangalore,2,1029,85.41,1,Yes,Sold
Andheri - Mumbai,2,981,243.21,3,Yes,Available
Navi Mumbai - Mumbai,1,540,44.81,15,No,Available
Tambaram - Chennai,2,1076,66.17,0,Yes,Available
Borivali - Mumbai,1,508,90.81,5,No,Available
Kothrud - Pune,2,1115,104.0,7,Yes,Available
Electronic City - Bangalore,2,1164,65.77,15,Yes,Sold
Hinjewadi - Pune,3,1577,131.13,4,No,Available
Hadapsar - Pune,3,1720,109.8,5,Yes,Available
Marathahalli - Bangalore,4,2442,172.74,10,No,Available
Whitefield - Bangalore,3,1514,106.01,15,No,Available
Wakad - Pune,2,1070,90.33,20,Yes,Sold
Miyapur - Hyderabad,2,951,51.14,4,No,Sold
Dwarka - Delhi,2,1099,95.18,7,Yes,Available
OMR - Chennai,2,1038,87.34,1,Yes,Sold
Kukatpally - Hyderabad,3,1661,103.68,3,No,Sold
Whitefield - Bangalore,2,1037,105.77,2,Yes,Sold
Baner - Pune,2,1072,82.71,7,No,Sold
Kukatpally - Hyderabad,2,998,55.83,4,No,Available
Jubilee Hills - Hyderabad,3,1592,249.29,6,Yes,Available
Thane - Mumbai,4,2289,355.49,4,Yes,Available
OMR - Chennai,2,1001,60.74,5,Yes,Available
Dwarka - Delhi,3,1686,162.53,5,No,Available
Whitefield - Bangalore,1,563,44.5,5,Yes,Available
Electronic City - Bangalore,2,930,63.32,1,No,Available
Electronic City - Bangalore,1,524,37.33,1,Yes,Available
Hadapsar - Pune,2,1033,72.14,2,Yes,Sold
Miyapur - Hyderabad,2,1115,62.41,6,Yes,Available
Porur - Chennai,2,1025,74.08,2,Yes,Sold
Thane - Mumbai,3,1858,231.77,8,Yes,Available
Borivali - Mumbai,3,1860,277.08,10,Yes,Available
Baner - Pune,2,912,78.66,0,Yes,Sold
Anna Nagar - Chennai,4,2472,274.6,12,Yes,Available
Hitech City - Hyderabad,2,954,90.17,15,Yes,Sold
Noida Sector 62 - Delhi,1,557,34.27,3,Yes,Available
OMR - Chennai,3,1591,103.75,3,Yes,Sold
Velachery - Chennai,2,1114,80.81,5,Yes,Sold
Rohini - Delhi,2,1054,80.97,7,Yes,Sold
Kondapur - Hyderabad,2,927,75.4,2,Yes,Available
Miyapur - Hyderabad,2,1025,54.42,2,Yes,Sold
Electronic City - Bangalore,3,1891,138.1,3,Yes,Sold
Gachibowli - Hyderabad,2,1137,89.81,6,Yes,Sold
Hitech City - Hyderabad,3,1590,124.74,12,Yes,Available
Hinjewadi - Pune,3,1594,134.45,6,No,Available
Banjara Hills - Hyderabad,2,1127,143.64,20,No,Sold
Indiranagar - Bangalore,4,2525,380.93,5,Yes,Available
Andheri - Mumbai,2,1035,244.76,4,Yes,Sold
Navi Mumbai - Mumbai,2,962,112.88,10,No,Sold
Vasant Kunj - Delhi,4,2347,414.43,12,No,Sold
Kondapur - Hyderabad,1,495,42.08,3,No,Available
Kothrud - Pune,1,541,58.19,1,Yes,Available
Jubilee Hills - Hyderabad,3,1650,206.2,7,No,Available
Anna Nagar - Chennai,2,945,135.67,0,Yes,Sold
OMR - Chennai,3,1617,115.68,10,Yes,Available
Gurgaon - Delhi,2,1021,123.37,20,Yes,Available
Kothrud - Pune,2,1036,88.58,6,Yes,Sold
HSR Layout - Bangalore,3,1587,206.8,1,Yes,Available
Porur - Chennai,3,1597,123.6,8,Yes,Available
Wakad - Pune,3,1656,133.04,12,No,Available
Rohini - Delhi,3,1620,125.19,12,No,Sold
Porur - Chennai,3,1589,128.92,1,Yes,Sold
Velachery - Chennai,1,466,42.28,3,Yes,Sold
Indiranagar - Bangalore,3,1530,235.69,2,Yes,Available
Jubilee Hills - Hyderabad,2,1001,144.46,2,No,Sold
Indiranagar - Bangalore,4,2426,413.88,3,Yes,Sold
Rohini - Delhi,2,1138,84.72,4,No,Sold
Miyapur - Hyderabad,4,1856,114.03,5,Yes,Available
Gurgaon - Delhi,2,1058,120.69,7,Yes,Available
Borivali - Mumbai,4,2570,445.17,3,Yes,Available
HSR Layout - Bangalore,3,1526,160.9,2,Yes,Sold
Gachibowli - Hyderabad,2,830,67.41,3,Yes,Available
Gachibowli - Hyderabad,2,1068,77.58,15,Yes,Available
OMR - Chennai,2,1054,62.06,10,Yes,Available
Kukatpally - Hyderabad,2,1062,60.72,4,Yes,Available
Porur - Chennai,3,1867,136.98,12,Yes,Sold
Thane - Mumbai,3,1737,225.23,0,No,Available
Marathahalli - Bangalore,2,1042,71.78,4,No,Available
Miyapur - Hyderabad,2,1027,53.21,7,Yes,Sold
Hadapsar - Pune,2,968,57.3,6,No,Sold
Hitech City - Hyderabad,2,1088,107.39,4,Yes,Available
Navi Mumbai - Mumbai,3,1676,197.14,0,No,Available
Gachibowli - Hyderabad,2,1152,89.12,7,Yes,Sold
Tambaram - Chennai,1,607,35.15,2,No,Sold
Indiranagar - Bangalore,2,1022,133.63,5,No,Sold
Wakad - Pune,1,553,37.62,10,Yes,Sold
Gurgaon - Delhi,3,1627,197.69,10,No,Available
HSR Layout - Bangalore,4,2556,351.44,1,No,Available
Kukatpally - Hyderabad,3,1713,98.47,3,No,Available
Sarjapur - Bangalore,2,1060,71.47,12,Yes,Available
Marathahalli - Bangalore,3,1624,117.4,6,Yes,Sold
Gurgaon - Delhi,1,603,53.2,12,No,Sold
Porur - Chennai,3,1651,95.98,10,No,Available
HSR Layout - Bangalore,2,989,111.43,10,Yes,Sold
Gachibowli - Hyderabad,2,1124,95.91,3,No,Available
Jubilee Hills - Hyderabad,3,1894,320.95,5,Yes,Sold
Andheri - Mumbai,3,1410,345.68,2,Yes,Available
Gachibowli - Hyderabad,4,2501,224.55,7,Yes,Sold
Kukatpally - Hyderabad,3,1850,106.25,2,Yes,Available
Electronic City - Bangalore,2,1026,89.16,1,Yes,Available
Gachibowli - Hyderabad,2,940,67.48,12,Yes,Sold
Dwarka - Delhi,2,1008,80.36,6,No,Available
Banjara Hills - Hyderabad,3,1777,240.6,6,Yes,Sold
Kukatpally - Hyderabad,2,1003,67.56,3,Yes,Sold
Kondapur - Hyderabad,4,2578,287.56,1,Yes,Sold
Hitech City - Hyderabad,1,587,50.48,1,Yes,Available
Hitech City - Hyderabad,3,1696,173.53,1,Yes,Available
Banjara Hills - Hyderabad,1,519,58.71,7,Yes,Available
Anna Nagar - Chennai,1,545,73.83,2,No,Sold
Kothrud - Pune,3,1891,171.96,3,Yes,Available
Hebbal - Bangalore,1,539,40.81,4,Yes,Available
Kondapur - Hyderabad,3,1559,139.96,1,No,Sold
Powai - Mumbai,3,1844,424.6,1,Yes,Sold
Andheri - Mumbai,2,1022,192.09,15,No,Available
Hinjewadi - Pune,3,1556,126.1,4,Yes,Available
Kondapur - Hyderabad,2,1171,102.45,7,No,Sold
Powai - Mumbai,2,967,291.4,5,Yes,Available
Hadapsar - Pune,4,2245,158.97,15,No,Available
Gachibowli - Hyderabad,3,1436,108.34,8,Yes,Available
Vasant Kunj - Delhi,2,1068,180.71,1,Yes,Available
Indiranagar - Bangalore,2,1087,156.25,7,Yes,Sold
Hitech City - Hyderabad,4,2053,190.47,5,Yes,Available
HSR Layout - Bangalore,4,2591,260.87,4,Yes,Sold
Dwarka - Delhi,3,1640,130.07,8,No,Sold
Hadapsar - Pune,4,2247,195.59,1,Yes,Sold
Tambaram - Chennai,3,1617,75.1,8,No,Available
Indiranagar - Bangalore,4,2343,425.38,2,No,Sold
Dwarka - Delhi,3,1526,149.8,5,Yes,Available
HSR Layout - Bangalore,3,1608,209.96,0,No,Available
Velachery - Chennai,2,1008,87.8,4,Yes,Available
Kondapur - Hyderabad,3,1514,134.54,1,No,Sold
Anna Nagar - Chennai,4,2407,290.32,10,Yes,Sold
Kondapur - Hyderabad,2,1082,72.31,12,No,Sold
Marathahalli - Bangalore,4,2652,204.46,4,Yes,Sold
Jubilee Hills - Hyderabad,2,943,141.08,15,No,Available
Anna Nagar - Chennai,3,1831,196.62,5,No,Available
Miyapur - Hyderabad,1,520,25.89,7,Yes,Sold
Borivali - Mumbai,3,1705,318.86,7,Yes,Sold
Borivali - Mumbai,3,1548,248.89,8,No,Available
Andheri - Mumbai,2,1084,286.53,5,Yes,Available
Porur - Chennai,2,1091,71.24,6,Yes,Available
Banjara Hills - Hyderabad,4,2382,461.0,1,No,Sold
Gachibowli - Hyderabad,3,1501,127.68,2,Yes,Sold
Banjara Hills - Hyderabad,3,1495,273.85,5,Yes,Available
Hitech City - Hyderabad,2,1054,97.73,5,Yes,Available
Kondapur - Hyderabad,2,1096,82.53,10,No,Sold
Indiranagar - Bangalore,3,1589,232.87,4,No,Sold
Kondapur - Hyderabad,3,1694,153.85,4,No,Available
Borivali - Mumbai,1,607,124.07,0,Yes,Sold
Noida Sector 62 - Delhi,3,1503,138.6,7,Yes,Sold
Madhapur - Hyderabad,4,2378,222.65,0,No,Sold
Banjara Hills - Hyderabad,3,1571,225.92,10,Yes,Sold
Bandra - Mumbai,2,902,308.75,6,Yes,Sold
Hebbal - Bangalore,2,1016,71.16,20,No,Available
Banjara Hills - Hyderabad,3,1673,305.06,5,Yes,Available
Kondapur - Hyderabad,2,1112,84.59,5,Yes,Available
Kothrud - Pune,2,989,103.64,7,No,Available
Indiranagar - Bangalore,2,953,155.84,4,No,Available
Hadapsar - Pune,1,515,35.39,6,No,Sold
Thane - Mumbai,2,1135,140.3,12,Yes,Available
Madhapur - Hyderabad,3,1547,134.79,2,Yes,Available
Hitech City - Hyderabad,3,1439,162.67,1,Yes,Available
Whitefield - Bangalore,2,824,62.92,0,No,Sold
Gurgaon - Delhi,2,1035,168.05,5,Yes,Sold
Bandra - Mumbai,2,1122,555.9,6,Yes,Available
Gurgaon - Delhi,2,977,128.66,20,Yes,Available
Kondapur - Hyderabad,2,1113,91.5,15,No,Sold
Hadapsar - Pune,2,1007,50.29,12,No,Available
Sarjapur - Bangalore,3,1594,99.56,4,No,Available
Anna Nagar - Chennai,1,480,47.11,2,No,Sold
Banjara Hills - Hyderabad,2,1063,183.99,3,Yes,Available
Whitefield - Bangalore,2,1095,86.58,12,No,Available
Kondapur - Hyderabad,2,1064,79.51,6,No,Available
Kothrud - Pune,2,929,81.79,10,Yes,Sold
OMR - Chennai,2,1038,84.2,10,Yes,Available
Powai - Mumbai,2,1106,294.45,10,Yes,Available
Vasant Kunj - Delhi,2,1017,176.81,8,Yes,Available
Vasant Kunj - Delhi,1,464,74.46,0,Yes,Available
Rohini - Delhi,2,1026,94.6,8,Yes,Available
Hebbal - Bangalore,2,1015,95.35,4,No,Sold
Thane - Mumbai,2,988,133.06,5,Yes,Sold
Miyapur - Hyderabad,3,1427,90.04,8,No,Available
Hitech City - Hyderabad,2,1015,87.6,20,No,Sold
Hinjewadi - Pune,2,1045,86.09,10,No,Available
Jubilee Hills - Hyderabad,3,1425,214.74,10,Yes,Available
Hinjewadi - Pune,2,1019,62.53,8,Yes,Available
Banjara Hills - Hyderabad,3,1686,263.19,0,No,Available
Gurgaon - Delhi,3,1600,242.2,4,Yes,Sold
Marathahalli - Bangalore,1,489,33.97,5,Yes,Available
Hitech City - Hyderabad,1,527,38.24,20,No,Sold
Tambaram - Chennai,2,1019,69.93,4,Yes,Sold
Kondapur - Hyderabad,2,1073,93.84,2,Yes,Sold
Gachibowli - Hyderabad,3,1694,161.4,3,Yes,Sold
Dwarka - Delhi,1,465,46.13,1,No,Sold
Vasant Kunj - Delhi,3,1490,243.41,8,Yes,Available
Whitefield - Bangalore,3,1646,158.78,5,Yes,Available
Sarjapur - Bangalore,3,1513,108.9,8,Yes,Sold
Vasant Kunj - Delhi,3,1749,322.93,6,Yes,Available
Kothrud - Pune,3,1867,207.73,6,Yes,Available
Gachibowli - Hyderabad,2,956,105.62,1,Yes,Sold
Porur - Chennai,2,1044,63.74,2,No,Available
Kondapur - Hyderabad,2,1054,92.06,7,Yes,Available
Anna Nagar - Chennai,2,1120,148.36,6,No,Available
Marathahalli - Bangalore,4,2518,175.94,12,Yes,Available
Tambaram - Chennai,2,1164,81.23,5,Yes,Sold
Navi Mumbai - Mumbai,3,1715,188.85,8,Yes,Sold
Hebbal - Bangalore,3,1583,156.09,5,Yes,Available
Hadapsar - Pune,2,1023,63.21,8,No,Sold
Velachery - Chennai,3,1656,144.15,2,Yes,Sold
Gurgaon - Delhi,2,1086,117.33,3,Yes,Available
