Location,BHK,Area_sqft,Price_Lakhs,Age_Years,Parking,Status
Dwarka - Delhi,3,1698,155.84,4,No,Available
Whitefield - Bangalore,2,1004,103.48,4,Yes,Sold
Hinjewadi - Pune,3,1679,147.54,4,Yes,Available
Velachery - Chennai,2,979,84.64,3,Yes,Sold
Banjara Hills - Hyderabad,1,616,86.28,12,Yes,Sold
Marathahalli - Bangalore,2,1076,72.56,7,Yes,Available
Vasant Kunj - Delhi,3,1561,243.18,12,Yes,Sold
Andheri - Mumbai,4,1804,422.47,8,Yes,Available
Kondapur - Hyderabad,2,1156,85.88,6,No,Sold
Bandra - Mumbai,2,1066,507.54,4,No,Sold
Rohini - Delhi,3,1669,146.38,20,Yes,Available
Hitech City - Hyderabad,4,2166,223.28,15,Yes,Sold
Banjara Hills - Hyderabad,2,1076,160.56,1,Yes,Available
Borivali - Mumbai,2,862,130.53,7,No,Available
Miyapur - Hyderabad,2,1106,63.01,5,No,Sold
Tambaram - Chennai,3,1533,84.35,10,Yes,Sold
Kothrud - Pune,2,939,79.15,10,No,Available
Dwarka - Delhi,1,600,51.33,20,Yes,Available
Gurgaon - Delhi,2,1007,128.44,10,No,Sold
Anna Nagar - Chennai,2,1014,105.8,8,No,Available
Gachibowli - Hyderabad,3,1713,127.07,7,Yes,Available
Whitefield - Bangalore,3,1643,107.39,12,Yes,Sold
Sarjapur - Bangalore,4,2546,222.0,3,Yes,Available
Jubilee Hills - Hyderabad,2,1092,146.61,8,No,Sold
Bandra - Mumbai,2,985,502.17,6,No,Available
Miyapur - Hyderabad,3,1394,79.46,3,Yes,Available
Powai - Mumbai,2,1052,245.03,8,Yes,Available
Powai - Mumbai,4,2433,715.77,12,Yes,Available
Hadapsar - Pune,1,573,34.35,0,Yes,Sold
Noida Sector 62 - Delhi,2,1055,81.1,15,No,Available
Koramangala - Bangalore,3,1718,242.79,3,No,Available
Anna Nagar - Chennai,2,1105,130.66,0,Yes,Available
Thane - Mumbai,2,947,111.88,0,No,Available
Indiranagar - Bangalore,1,488,67.45,2,Yes,Sold
Sarjapur - Bangalore,2,1176,70.76,5,Yes,Available
Wakad - Pune,2,1063,84.99,6,No,Available
Bandra - Mumbai,2,1062,366.77,6,Yes,Available
Sarjapur - Bangalore,2,1065,67.45,6,Yes,Sold
Indiranagar - Bangalore,4,2173,393.44,0,Yes,Available
Marathahalli - Bangalore,4,2355,185.72,5,Yes,Available
Porur - Chennai,3,1754,102.29,6,No,Sold
Porur - Chennai,3,1747,122.58,0,Yes,Available
OMR - Chennai,2,1007,72.91,3,Yes,Available
Navi Mumbai - Mumbai,2,974,119.18,5,Yes,Sold
Miyapur - Hyderabad,3,1685,93.01,5,Yes,Available
Marathahalli - Bangalore,4,2291,189.44,12,Yes,Available
Hinjewadi - Pune,3,1537,96.89,4,Yes,Available
Miyapur - Hyderabad,2,1051,50.78,8,Yes,Available
Thane - Mumbai,4,2258,267.83,5,Yes,Available
Hebbal - Bangalore,4,2391,202.32,3,No,Sold
Sarjapur - Bangalore,2,1052,69.77,6,Yes,Sold
Navi Mumbai - Mumbai,3,1517,152.15,8,No,Available
Thane - Mumbai,2,1074,141.9,7,Yes,Sold
Rohini - Delhi,4,2162,197.62,8,Yes,Sold
Noida Sector 62 - Delhi,2,1079,91.05,1,No,Sold
Dwarka - Delhi,3,1535,134.0,20,No,Available
Vasant Kunj - Delhi,2,1026,178.27,12,Yes,Available
Vasant Kunj - Delhi,2,1217,259.75,1,Yes,Sold
Bandra - Mumbai,3,1545,584.56,20,Yes,Available
Kondapur - Hyderabad,1,476,35.03,1,Yes,Sold
Andheri - Mumbai,2,944,208.01,8,No,Sold
Anna Nagar - Chennai,2,1074,163.58,1,Yes,Sold
Marathahalli - Bangalore,2,1094,86.8,7,Yes,Available
Noida Sector 62 - Delhi,2,1096,104.83,5,Yes,Available
Kondapur - Hyderabad,1,530,42.01,5,Yes,Sold
Banjara Hills - Hyderabad,1,472,55.05,3,Yes,Sold
OMR - Chennai,3,1458,95.49,7,Yes,Sold
Powai - Mumbai,2,1025,233.0,10,No,Available
Vasant Kunj - Delhi,3,1557,274.4,7,Yes,Sold
Andheri - Mumbai,2,1027,248.34,5,Yes,Sold
Indiranagar - Bangalore,3,1495,209.76,4,No,Available
Hinjewadi - Pune,2,1069,65.66,15,Yes,Available
Kukatpally - Hyderabad,3,1691,105.12,7,Yes,Available
Miyapur - Hyderabad,2,1089,57.74,1,Yes,Sold
Navi Mumbai - Mumbai,3,1752,161.56,3,No,Available
Bandra - Mumbai,3,1605,802.81,2,No,Available
Andheri - Mumbai,3,1650,377.75,1,Yes,Available
Wakad - Pune,2,1153,99.0,5,Yes,Sold
Koramangala - Bangalore,3,1469,225.87,2,Yes,Sold
Kothrud - Pune,2,1022,118.21,0,Yes,Sold
Porur - Chennai,3,1751,142.78,3,Yes,Available
Marathahalli - Bangalore,3,1586,117.27,10,Yes,Available
Madhapur - Hyderabad,2,1026,89.25,0,Yes,Available
OMR - Chennai,3,1550,98.92,12,Yes,Available
Gachibowli - Hyderabad,2,899,66.68,6,Yes,Available
Sarjapur - Bangalore,4,2431,209.12,3,Yes,Sold
Kondapur - Hyderabad,3,1553,124.71,1,Yes,Available
Baner - Pune,3,1435,151.97,6,Yes,Sold
Bandra - Mumbai,2,1065,567.93,2,Yes,Available
Hinjewadi - Pune,2,1104,104.09,1,Yes,Available
Borivali - Mumbai,3,1653,264.7,8,Yes,Available
Anna Nagar - Chennai,2,1084,166.05,3,Yes,Available
Porur - Chennai,2,1040,56.14,12,Yes,Available
Hadapsar - Pune,2,1059,58.72,6,Yes,Available
Koramangala - Bangalore,2,1028,124.87,12,Yes,Available
Kukatpally - Hyderabad,2,1019,72.21,10,Yes,Available
Anna Nagar - Chennai,1,681,63.8,6,No,Sold
Gachibowli - Hyderabad,3,1694,170.44,2,Yes,Sold
Vasant Kunj - Delhi,1,548,113.78,4,Yes,Sold
Kothrud - Pune,3,1565,140.73,20,Yes,Sold
Powai - Mumbai,2,1016,178.5,12,No,Available
Madhapur - Hyderabad,3,1556,120.55,10,No,Available
Porur - Chennai,2,968,72.3,3,Yes,Available
Anna Nagar - Chennai,2,1046,122.25,2,Yes,Sold
Powai - Mumbai,2,1123,288.62,12,Yes,Sold
Koramangala - Bangalore,2,1043,157.94,3,Yes,Available
Thane - Mumbai,2,1082,135.44,0,No,Sold
Borivali - Mumbai,3,1529,242.24,3,Yes,Available
Navi Mumbai - Mumbai,3,1867,181.24,3,Yes,Available
Electronic City - Bangalore,2,1092,72.39,3,Yes,Sold
Hebbal - Bangalore,4,2181,238.95,5,No,Available
Marathahalli - Bangalore,2,983,86.13,4,No,Available
Hitech City - Hyderabad,1,525,43.95,1,Yes,Available
Sarjapur - Bangalore,1,515,36.95,1,Yes,Available
Rohini - Delhi,2,954,66.92,5,No,Available
Anna Nagar - Chennai,2,993,98.07,12,No,Available
Dwarka - Delhi,3,1469,133.0,6,No,Available
Rohini - Delhi,4,2197,170.63,6,Yes,Available
Powai - Mumbai,3,1585,511.12,1,Yes,Sold
Velachery - Chennai,3,1559,127.82,4,Yes,Sold
Borivali - Mumbai,2,1124,209.91,8,Yes,Available
Banjara Hills - Hyderabad,2,1032,140.32,12,No,Sold
Noida Sector 62 - Delhi,2,1047,70.99,6,Yes,Sold
Electronic City - Bangalore,3,1347,112.39,1,Yes,Sold
Anna Nagar - Chennai,4,2214,327.92,3,Yes,Sold
Anna Nagar - Chennai,3,1551,202.51,12,Yes,Available
Bandra - Mumbai,2,1104,561.69,4,Yes,Available
Powai - Mumbai,2,1116,223.16,20,Yes,Available
Navi Mumbai - Mumbai,2,990,119.92,3,Yes,Available
Velachery - Chennai,3,1842,161.97,10,Yes,Available
Baner - Pune,4,2423,242.39,7,No,Sold
Tambaram - Chennai,2,1188,53.0,7,Yes,Sold
Bandra - Mumbai,2,1057,440.1,6,No,Sold
Vasant Kunj - Delhi,3,1422,287.98,0,Yes,Sold
Bandra - Mumbai,1,575,207.39,3,Yes,Sold
Sarjapur - Bangalore,4,2338,200.43,3,Yes,Sold
Sarjapur - Bangalore,2,958,73.57,0,Yes,Available
Koramangala - Bangalore,3,1634,242.43,0,No,Sold
Jubilee Hills - Hyderabad,2,1049,172.84,0,Yes,Sold
Kondapur - Hyderabad,3,1747,122.8,7,No,Available
Whitefield - Bangalore,2,1135,80.9,7,Yes,Available
Miyapur - Hyderabad,3,1690,107.29,7,Yes,Available
Madhapur - Hyderabad,3,1726,125.69,2,Yes,Sold
Navi Mumbai - Mumbai,2,1128,146.05,2,Yes,Sold
Hinjewadi - Pune,2,988,69.2,12,Yes,Available
Dwarka - Delhi,3,1822,206.34,2,No,Sold
Wakad - Pune,3,1617,158.68,1,No,Sold
Electronic City - Bangalore,3,1708,93.41,12,Yes,Available
Kondapur - Hyderabad,2,1164,97.1,5,Yes,Available
Bandra - Mumbai,2,1035,456.96,20,Yes,Available
Dwarka - Delhi,4,2326,246.08,6,No,Available
Wakad - Pune,2,1114,107.52,0,Yes,Sold
Jubilee Hills - Hyderabad,2,1014,166.04,3,No,Available
Gachibowli - Hyderabad,3,1603,152.09,5,No,Sold
Noida Sector 62 - Delhi,2,1057,84.23,3,No,Sold
Marathahalli - Bangalore,2,1128,84.89,1,Yes,Available
Kothrud - Pune,2,1055,120.01,4,Yes,Sold
Hadapsar - Pune,3,1472,100.18,20,No,Available
Thane - Mumbai,2,961,107.54,15,Yes,Available
Gurgaon - Delhi,2,1119,138.02,12,No,Available
Sarjapur - Bangalore,2,1042,68.25,10,Yes,Available
Madhapur - Hyderabad,3,1666,142.46,10,Yes,Available
Powai - Mumbai,3,1461,412.14,3,Yes,Available
Koramangala - Bangalore,2,1062,147.97,8,No,Sold
Marathahalli - Bangalore,2,982,66.48,15,Yes,Available
Hebbal - Bangalore,3,1535,169.89,1,Yes,Available
Kothrud - Pune,2,1216,127.93,2,No,Available
Sarjapur - Bangalore,2,940,58.38,0,No,Sold
Whitefield - Bangalore,3,1755,168.31,4,Yes,Available
Borivali - Mumbai,3,1688,315.54,8,Yes,Sold
Andheri - Mumbai,2,969,213.15,0,Yes,Sold
Dwarka - Delhi,2,1115,100.08,10,No,Sold
HSR Layout - Bangalore,1,603,63.36,6,Yes,Sold
Banjara Hills - Hyderabad,4,2607,432.85,7,Yes,Sold
Whitefield - Bangalore,2,998,81.07,5,Yes,Sold
Baner - Pune,2,1108,85.99,6,Yes,Available
Thane - Mumbai,2,1069,134.24,2,Yes,Available
HSR Layout - Bangalore,2,912,108.0,4,No,Available
Baner - Pune,4,2663,257.57,10,Yes,Sold
Kondapur - Hyderabad,2,1049,90.79,4,Yes,Sold
Andheri - Mumbai,1,526,104.22,10,Yes,Available
Hinjewadi - Pune,1,553,29.7,12,No,Available
Baner - Pune,3,1630,130.43,5,Yes,Available
Hebbal - Bangalore,3,1697,146.24,20,Yes,Sold
Koramangala - Bangalore,2,989,110.31,5,No,Available
Porur - Chennai,2,1199,90.45,6,No,Sold
Gachibowli - Hyderabad,3,1637,146.68,5,Yes,Available
Miyapur - Hyderabad,2,1107,61.39,0,No,Available
Jubilee Hills - Hyderabad,4,2388,370.77,12,Yes,Sold
Borivali - Mumbai,2,1052,175.33,8,Yes,Available
Anna Nagar - Chennai,2,1203,120.86,6,Yes,Available
Hinjewadi - Pune,1,481,32.51,1,Yes,Available
Marathahalli - Bangalore,4,2075,160.97,0,No,Available
Hadapsar - Pune,2,988,72.09,2,No,Available
Wakad - Pune,3,1704,151.93,2,No,Sold
Marathahalli - Bangalore,3,1835,127.36,12,Yes,Sold
Bandra - Mumbai,3,1678,576.76,15,Yes,Sold
Madhapur - Hyderabad,3,1651,138.44,3,Yes,Available
Bandra - Mumbai,2,1170,449.31,2,No,Sold
Gurgaon - Delhi,4,2485,337.63,10,No,Sold
Jubilee Hills - Hyderabad,3,1737,262.6,8,Yes,Available
Kukatpally - Hyderabad,2,977,60.22,7,Yes,Sold
Wakad - Pune,3,1488,109.35,7,Yes,Sold
Navi Mumbai - Mumbai,3,1551,172.95,8,No,Available
Indiranagar - Bangalore,2,919,129.6,2,Yes,Sold
Navi Mumbai - Mumbai,2,1105,145.67,2,Yes,Sold
Hebbal - Bangalore,1,547,49.65,5,Yes,Sold
Hinjewadi - Pune,3,1618,110.01,12,No,Sold
Hebbal - Bangalore,2,1086,102.18,7,No,Available
Velachery - Chennai,3,1522,144.75,5,Yes,Available
Velachery - Chennai,3,1676,124.85,4,No,Available
Dwarka - Delhi,1,581,47.73,10,Yes,Available
Hadapsar - Pune,3,1301,91.24,7,Yes,Sold
Indiranagar - Bangalore,2,992,161.34,6,Yes,Sold
Gachibowli - Hyderabad,3,1601,132.81,2,Yes,Available
Miyapur - Hyderabad,1,522,23.81,3,No,Available
Porur - Chennai,4,2836,235.31,1,Yes,Available
Tambaram - Chennai,2,1047,63.65,15,Yes,Sold
Vasant Kunj - Delhi,4,2713,494.07,5,Yes,Sold
Kukatpally - Hyderabad,2,1103,73.79,4,Yes,Sold
Whitefield - Bangalore,3,1636,135.35,2,No,Sold
Koramangala - Bangalore,4,2706,436.82,2,Yes,Sold
Hitech City - Hyderabad,3,1355,107.18,6,Yes,Sold
Powai - Mumbai,1,511,131.34,5,No,Sold
Velachery - Chennai,3,1353,106.59,15,Yes,Sold
Gurgaon - Delhi,3,1684,185.63,1,Yes,Available
Navi Mumbai - Mumbai,2,1077,124.99,0,Yes,Available
Hadapsar - Pune,4,2370,163.88,5,Yes,Sold
Kondapur - Hyderabad,4,2383,192.9,6,Yes,Available
Navi Mumbai - Mumbai,2,944,112.74,8,No,Sold
Borivali - Mumbai,2,989,218.89,1,No,Available
Borivali - Mumbai,2,962,141.36,12,Yes,Sold
Gurgaon - Delhi,3,1606,179.58,12,Yes,Available
Tambaram - Chennai,2,913,51.44,7,No,Available
Marathahalli - Bangalore,2,1100,100.27,0,Yes,Available
Kothrud - Pune,3,1471,165.42,3,No,Sold
Thane - Mumbai,3,1559,238.64,4,Yes,Available
Madhapur - Hyderabad,3,1738,131.67,5,Yes,Available
Borivali - Mumbai,2,958,160.09,10,No,Available
Kothrud - Pune,3,1590,133.13,20,Yes,Sold
Hadapsar - Pune,3,1694,94.28,6,No,Sold
Hebbal - Bangalore,3,1585,132.66,20,No,Sold
Electronic City - Bangalore,3,1497,86.95,7,Yes,Sold
Sarjapur - Bangalore,3,1730,146.52,3,Yes,Available
Velachery - Chennai,4,2418,225.72,12,Yes,Sold
Porur - Chennai,4,2070,169.17,8,Yes,Sold
Rohini - Delhi,3,1567,109.07,12,Yes,Available
Porur - Chennai,2,1074,78.88,0,Yes,Sold
Koramangala - Bangalore,2,1037,133.81,7,Yes,Available
Electronic City - Bangalore,2,1125,68.5,3,No,Available
OMR - Chennai,2,1048,63.89,12,No,Sold
OMR - Chennai,2,909,70.66,4,Yes,Available
Andheri - Mumbai,4,2505,583.93,5,No,Sold
Indiranagar - Bangalore,2,911,148.59,5,Yes,Sold
HSR Layout - Bangalore,3,1518,158.98,2,No,Available
Vasant Kunj - Delhi,3,1516,304.83,4,Yes,Available
Kothrud - Pune,3,1605,150.35,7,No,Sold
Anna Nagar - Chennai,3,1626,235.38,1,No,Sold
Hebbal - Bangalore,2,1060,95.85,4,Yes,Available
Banjara Hills - Hyderabad,1,515,55.92,12,Yes,Available
Sarjapur - Bangalore,2,1056,70.74,12,Yes,Sold
Borivali - Mumbai,2,893,171.42,4,Yes,Available
Andheri - Mumbai,3,1574,375.89,2,No,Available
Banjara Hills - Hyderabad,3,1626,217.6,4,Yes,Sold
Marathahalli - Bangalore,1,503,33.25,2,Yes,Available
Baner - Pune,2,1112,107.22,5,Yes,Sold
HSR Layout - Bangalore,3,1541,177.04,8,Yes,Sold
Miyapur - Hyderabad,3,1291,81.96,3,No,Sold
Jubilee Hills - Hyderabad,3,1439,193.16,4,Yes,Sold
Marathahalli - Bangalore,1,478,38.59,4,Yes,Sold
Powai - Mumbai,2,1171,324.6,6,No,Sold
Andheri - Mumbai,4,2407,573.56,15,Yes,Available
Bandra - Mumbai,3,1506,637.98,8,Yes,Available
Gachibowli - Hyderabad,2,882,65.04,7,Yes,Sold
Dwarka - Delhi,2,1159,134.32,3,Yes,Available
Vasant Kunj - Delhi,2,1056,193.29,15,Yes,Sold
Thane - Mumbai,4,2327,313.24,4,Yes,Available
Bandra - Mumbai,4,2444,1019.7,6,Yes,Sold
Hebbal - Bangalore,2,1149,90.94,2,Yes,Sold
Velachery - Chennai,2,1044,109.27,1,Yes,Available
Hadapsar - Pune,2,956,68.48,5,Yes,Available
Gachibowli - Hyderabad,3,1523,145.56,1,Yes,Available
Navi Mumbai - Mumbai,2,1071,107.99,15,Yes,Sold
Hinjewadi - Pune,4,2540,216.31,10,Yes,Available
Jubilee Hills - Hyderabad,3,1526,246.44,6,Yes,Sold
Gurgaon - Delhi,3,1647,215.07,12,Yes,Available
Kothrud - Pune,2,1050,113.52,10,Yes,Available
Whitefield - Bangalore,2,1000,94.0,4,Yes,Available
Navi Mumbai - Mumbai,4,2034,290.48,4,Yes,Sold
Borivali - Mumbai,2,1106,184.84,2,Yes,Sold
Andheri - Mumbai,2,1028,236.1,6,Yes,Sold
Kothrud - Pune,1,588,54.34,6,Yes,Available
Kukatpally - Hyderabad,2,1138,87.2,0,No,Sold
Dwarka - Delhi,2,1008,103.33,20,No,Available
Noida Sector 62 - Delhi,3,1813,150.97,8,Yes,Available
Kukatpally - Hyderabad,1,459,25.49,0,Yes,Available
Banjara Hills - Hyderabad,3,1807,334.11,4,Yes,Sold
OMR - Chennai,3,1453,101.35,2,Yes,Available
Velachery - Chennai,4,2286,171.98,7,Yes,Available
Electronic City - Bangalore,2,1151,83.32,3,Yes,Sold
Kondapur - Hyderabad,2,1009,71.66,3,No,Available
Noida Sector 62 - Delhi,2,991,66.78,7,No,Sold
Sarjapur - Bangalore,2,1041,57.61,8,No,Sold
Andheri - Mumbai,2,981,231.23,6,Yes,Available
Dwarka - Delhi,2,1107,107.43,0,Yes,Available
OMR - Chennai,2,990,56.67,20,Yes,Sold
Anna Nagar - Chennai,2,956,117.24,20,Yes,Sold
Koramangala - Bangalore,3,1826,265.27,4,Yes,Sold
Thane - Mumbai,2,942,98.22,5,Yes,Sold
Marathahalli - Bangalore,3,1541,117.87,12,Yes,Sold
Miyapur - Hyderabad,2,1145,68.56,12,No,Available
Indiranagar - Bangalore,1,494,73.79,1,Yes,Sold
Kukatpally - Hyderabad,4,2635,162.25,4,Yes,Sold
Gachibowli - Hyderabad,4,2209,222.52,2,Yes,Available
Marathahalli - Bangalore,2,1113,74.51,10,Yes,Sold
Gachibowli - Hyderabad,3,1496,122.14,8,Yes,Sold
Powai - Mumbai,1,570,139.81,3,Yes,Sold
Andheri - Mumbai,2,1060,173.87,12,No,Available
Kothrud - Pune,3,1496,158.34,20,Yes,Sold
Whitefield - Bangalore,2,1171,110.78,2,No,Sold
Powai - Mumbai,2,1219,247.65,12,Yes,Sold
Indiranagar - Bangalore,1,529,85.46,3,Yes,Available
Hebbal - Bangalore,2,1136,97.67,6,Yes,Available
Borivali - Mumbai,3,1665,327.04,3,Yes,Sold
Anna Nagar - Chennai,3,1487,157.34,4,Yes,Available
Hitech City - Hyderabad,1,625,62.06,0,No,Available
Noida Sector 62 - Delhi,1,541,39.44,20,Yes,Available
OMR - Chennai,1,563,33.49,12,Yes,Available
Hebbal - Bangalore,2,1045,79.11,15,Yes,Available
Hinjewadi - Pune,3,1471,104.49,10,No,Available
Koramangala - Bangalore,2,854,129.02,6,No,Available
Madhapur - Hyderabad,3,1154,83.11,6,No,Sold
Thane - Mumbai,2,1014,145.88,2,Yes,Available
Bandra - Mumbai,2,1014,376.22,3,Yes,Available
Tambaram - Chennai,2,1145,65.58,4,Yes,Available
HSR Layout - Bangalore,4,2099,310.23,0,Yes,Sold
Marathahalli - Bangalore,3,1448,107.65,8,No,Sold
Gurgaon - Delhi,4,2321,340.19,1,Yes,Sold
Electronic City - Bangalore,2,1109,81.98,4,No,Available
Baner - Pune,4,2516,233.31,0,Yes,Available
Gachibowli - Hyderabad,2,1079,109.81,8,Yes,Available
Banjara Hills - Hyderabad,3,1596,282.33,3,Yes,Available
Tambaram - Chennai,1,550,31.13,0,Yes,Available
Porur - Chennai,3,1523,95.32,4,Yes,Available
Hadapsar - Pune,3,1735,99.68,7,Yes,Available
Powai - Mumbai,2,1034,303.31,3,No,Available
Thane - Mumbai,2,1162,177.18,1,No,Sold
Hadapsar - Pune,2,1068,79.26,10,Yes,Available
Madhapur - Hyderabad,3,1492,132.09,2,Yes,Available
OMR - Chennai,1,528,30.3,6,Yes,Sold
Thane - Mumbai,2,1247,138.44,12,Yes,Sold
Hadapsar - Pune,3,1671,81.66,20,No,Available
Rohini - Delhi,2,1176,108.34,8,No,Available
HSR Layout - Bangalore,2,828,87.06,0,Yes,Sold
Madhapur - Hyderabad,2,963,74.63,10,Yes,Sold
Kukatpally - Hyderabad,3,1740,113.34,15,Yes,Sold
Koramangala - Bangalore,3,1666,262.43,2,Yes,Available
Vasant Kunj - Delhi,2,1067,166.1,3,Yes,Sold
Hinjewadi - Pune,4,2838,257.6,5,Yes,Sold
Rohini - Delhi,2,1026,72.5,12,Yes,Sold
Wakad - Pune,4,2264,228.62,1,Yes,Sold
Indiranagar - Bangalore,2,1193,214.4,1,Yes,Sold
Hadapsar - Pune,3,1466,96.75,4,Yes,Sold
Borivali - Mumbai,2,1037,147.54,7,No,Available
Koramangala - Bangalore,3,1474,209.53,4,Yes,Sold
Madhapur - Hyderabad,3,1709,128.36,0,No,Sold
Velachery - Chennai,2,1054,101.3,2,No,Available
Anna Nagar - Chennai,3,1603,228.16,4,No,Sold
Gachibowli - Hyderabad,1,433,35.24,2,Yes,Available
Borivali - Mumbai,2,887,183.39,4,Yes,Sold
Hadapsar - Pune,3,1587,106.65,15,Yes,Sold
Indiranagar - Bangalore,2,1029,141.72,6,Yes,Sold
